Sample,baseMean,log2FoldChange,lfcSE,stat,pvalue,padj
"PA(a-13:0/18:1(12Z)-2OH(9,10))",781.1567024995676,1.9432913889817114,0.8203129796295484,2.368963355741729,0.017838020714277703,0.04747657820876989
"PA(i-12:0/20:4(5Z,8Z,11Z,13E)+=O(15))",1091.4862950614586,2.7904536066201233,0.7893205238009494,3.535260420168447,0.00040737346568998423,0.0032402579110053916
PA(i-12:0/i-24:0),1428.26147340364,-0.1866299584704686,0.6707352625582297,-0.2782468268607935,0.7808228908843843,0.8455859788607103
"PA(i-16:0/20:4(5Z,8Z,11Z,14Z)-OH(16R))",105.90593702548533,0.5753674792044511,0.4475935811115318,1.2854685667645454,0.19862859414886502,0.29945748834643704
"PA(i-18:0/20:3(6,8,11)-OH(5))",173.74574005996902,-1.446611057128859,0.39581862621234176,-3.654732145810659,0.00025745062103034076,0.0026760023946782794
"PA(i-19:0/20:3(6,8,11)-OH(5))",153.88552685894615,-0.8423443522853536,0.3768987027228569,-2.2349356636145035,0.025421572790476632,0.06172536270529765
PA(i-24:0/13:0),121.40148418778249,-1.0877787793327118,0.3594440711390837,-3.0262810452973237,0.002475820606972561,0.01117033501353121
PC 10:0_26:3,18644.168998318688,-3.0465987447372163,0.8271291354757132,-3.6833411060837586,0.00023019679429289464,0.0026004830114468715
PC 13:1_18:1,3185.783998152857,-1.577441237123055,0.8105256556516257,-1.9461953192028996,0.0516312819829115,0.1041657350792267
PC 14:1_20:1,70700.4263193511,-3.855388183711401,0.7293590924234566,-5.285994544746158,1.2502361952605359e-07,1.7303268942405818e-05
PC 16:0e,13941.649436720176,1.3676167624194238,0.5914007116199875,2.3125044247464555,0.02074990176090311,0.05318122969831463
PC 17:0_16:1,545.6030615786693,-1.8221889094653834,0.5070383002434498,-3.5937894801841916,0.0003259031905543708,0.002964333993686887
PC 18:0e,3479.499803195019,1.8830100552370335,0.7142541349305084,2.6363306324019202,0.00838080263689241,0.026725877533315887
PC 18:2_20:4,1671.0322974113599,-2.005501980893103,0.7937324237311922,-2.5266726177892567,0.011514878584531884,0.033907642470196016
PC 20:2e,602.7322295467571,1.3327808291423209,0.5488047300285562,2.4285155652229373,0.015160774329309816,0.04230345095113868
PC 20:4e,1437.2062796769455,0.9659758450058197,0.6102480625926366,1.5829232474772226,0.1134389593199839,0.19287410282414955
PC 34:0,3046.2868444983833,-0.4494829939528592,0.8601244659771542,-0.5225790123784223,0.6012672488611329,0.7040218886834247
PC 41:6,315.4598158614833,0.13667070042202972,0.4311969766425039,0.31695653686213215,0.7512765816896566,0.8246808039361487
PC(14:0/0:0),163.1102942377368,2.49132677904841,0.6813654414165181,3.656373845243883,0.0002558082131114873,0.0026760023946782794
PC(14:0/15:0),303.7456851183426,0.21967631189261413,0.5958748258035294,0.3686618436957519,0.7123797927363622,0.7951077686670365
PC(14:0/P-18:1(11Z)),404.91890306204135,-0.13342829008585436,0.8060624057224376,-0.16553096774966025,0.8685260772875752,0.9130637302396442
PC(15:0/P-18:1(9Z)),6771.983325195722,-1.7166954717151104,0.880917777403532,-1.9487578929045999,0.0513243444562748,0.10384925837351508
"PC(16:0/18:2(9Z,12Z))",3515.8802801921097,-1.8106978490055239,1.0359154618557609,-1.7479204777596442,0.08047779839052364,0.1450934347722649
PC(16:1(9Z)/LTE4),362.0521508799122,1.0083674832418694,0.6713463839637296,1.5020077672695824,0.13309510287520157,0.21876914771885864
PC(18:0/PGF1alpha),1100.1938559150603,-0.6209073569303074,0.5677881822236527,-1.0935545620175149,0.2741503867241759,0.3903540485866867
"PC(18:4(6Z,9Z,12Z,15Z)/P-18:1(9Z))",360.71653819929077,1.6593630448826593,0.5688947913385144,2.9168188391713965,0.003536210956783382,0.013983188469109143
"PC(20:3(5Z,8Z,11Z)/LTE4)",213.66285661245237,1.330081013053925,1.0480746048238705,1.2690709296190281,0.20441576742448087,0.3061811927656726
"PC(20:3(8Z,11Z,14Z)-2OH(5,6)/2:0)",992.9429157466932,1.301653572853127,0.6203499708414583,2.098256845386051,0.0358824624679416,0.07984136343349063
"PC(20:4(5Z,8Z,11Z,14Z)-OH(16R)/DiMe(13,5))",1421.024729527419,-0.053673671710282325,0.9024679994330669,-0.059474321243523635,0.9525743179423259,0.9674276322544652
"PC(20:4(5Z,8Z,11Z,14Z)/22:2(13Z,16Z))",1126.0070993799975,0.8997832287781136,0.5112630435448196,1.759922294675372,0.07842098262527131,0.14394514582675794
"PC(20:4(6Z,8E,10E,14Z)-2OH(5S,12R)/2:0)",98.26422094281534,2.940742152752304,0.6811460128905898,4.317344735341885,1.579174178187336e-05,0.0004751254483937551
"PC(20:5(7Z,9Z,11E,13E,17Z)-3OH(5,6,15)/20:5(5Z,8Z,11Z,14Z,17Z))",219.63726699548434,5.049925678649843,1.0544679322114678,4.789074683436753,1.6755211926940714e-06,9.66217221120248e-05
"PC(22:5(4Z,7Z,10Z,13Z,16Z)/LTE4)",169.6551964946702,1.1600883160266784,0.5027295300755612,2.3075794172113087,0.02102254040627877,0.05368117328835759
"PC(24:0/20:4(6Z,8E,10E,14Z)-2OH(5S,12R))",772.2692874145639,2.633046632910442,0.7339806675374433,3.587351478540298,0.00033405389589646466,0.002964333993686887
"PC(2:0/20:3(8Z,11Z,14Z)-2OH(5,6))",1052.012430112413,1.1901475204230498,0.6310784683311751,1.8858946710228885,0.059309149782771596,0.11364486404030093
PC(2:0/5-iso PGF2VI),274.02240979798194,1.4328338689126243,0.6658579991342151,2.151861013572974,0.0314083026455383,0.07210863905504669
"PC(DiMe(13,5)/20:4(5Z,8Z,11Z,13E)+=O(15))",440.02325263441696,-1.4217694009224677,0.4654306554532586,-3.05473948538667,0.0022525609308149375,0.010545980298951707
"PC(DiMe(13,5)/22:6(5Z,7Z,10Z,13Z,16Z,19Z)-OH(4))",212.4879268001467,-1.2716068352609124,0.39491784673139724,-3.2199275008348605,0.0012822301981492905,0.007098426376954472
"PC(DiMe(13,5)/PGJ2)",418.3501949254314,-0.39297723322908973,0.7710507056502197,-0.5096645789302479,0.6102864724443617,0.7093667515253691
"PC(LTE4/18:3(6Z,9Z,12Z))",825.4996701432474,2.105961488233374,0.5929535701888488,3.551646526999828,0.00038282876977773677,0.003191777213086673
"PC(LTE4/20:4(5Z,8Z,11Z,14Z))",291.33861594221645,1.6474729881423085,0.5581193267983823,2.9518293114716836,0.003158974997149891,0.01293497454454275
PC(P-18:0/15:0),325.16159750904876,-0.8728740744843851,0.7939845302112539,-1.0993590445044832,0.27161148744571395,0.3883370853562687
PC(PGF2alpha/2:0),245.6239518083537,-0.31190227578205104,0.4002285964361667,-0.7793103205502634,0.43579693661185537,0.5543593384841984
"PC(PGJ2/DiMe(13,5))",139.93906881524578,-1.4871629363912258,0.37273751229293794,-3.989839732638582,6.611795520769516e-05,0.0011908123002419772
PE 12:0_15:0,573.3892034334173,1.1188699456177906,0.6721691438211681,1.664566063323294,0.09599936068980744,0.1673338982300926
PE 13:0_13:0,609.1007689066142,0.2880875836347724,0.4515096435495558,0.6380541096973339,0.5234384576692281,0.6343597420439683
PE 15:0_15:0,4798.9088245983885,1.2296678053202044,0.8658653544079412,1.4201605354229963,0.15556094998153314,0.2446549486073203
PE 15:0_18:1,846.0582062807214,0.17550403015355795,0.5209696417239108,0.3368795724311452,0.7362076849984268,0.8151291488302582
PE 15:0_18:3,238.9686240106983,2.531550443433225,0.6361728825004931,3.979343529203735,6.91058247274453e-05,0.0011955307677848036
PE 16:0_18:2,27579.340809278172,-0.15262410861390469,0.8533612908216542,-0.1788505176593508,0.8580550773798846,0.9106964931700615
PE 17:1_17:1,3867.1161232546838,0.2516458410832232,0.7137171902376709,0.3525848116386605,0.7243997257870924,0.8068628861744472
PE 18:0_18:2,23521.12285022265,-1.186194092920418,0.8657075706861393,-1.3702018245956527,0.17062390891060664,0.26296602442347394
PE 18:0_20:3,2131.189364885994,-1.2837413371476354,0.8492666629135339,-1.5115880479089716,0.13063869412792115,0.21627267066153455
PE 18:2_18:2,157.66880644079703,0.9464314519074423,0.9638791142313008,0.9818984952923551,0.3261498571454021,0.44780893084249657
PE 18:2_20:4,148.563808506464,0.9840332326812085,0.5364948231623765,1.8341896141342247,0.06662585257897836,0.1252855706104702
PE 20:4e,511.77461964469603,-0.537902763553534,0.7439739313991105,-0.723012918667673,0.46967194738123663,0.5877269214969544
PE 28:1e,71.37276396710219,1.2993303046668623,0.7306692600318886,1.77827421480706,0.07535882913408617,0.13869231319358413
PE 28:2e,155.3219617582357,1.8306451150983651,0.7664429484710766,2.3884949541909033,0.016917540634423186,0.04573022702742518
PE 29:1,377.4974370588982,2.037896613263985,0.8050762526141673,2.5313088128568197,0.011363774977475956,0.03374992396743932
PE 29:2,132.240378676466,1.3406430546095205,0.683117502115482,1.9625365335506848,0.049700051539292876,0.10085758259586707
PE 29:2e,184.12488780518558,2.478080941536095,0.7216714981529987,3.433807414978064,0.0005951668924737201,0.004124443277269926
PE 30:1,2420.573545268875,1.9535813255049046,0.8867937967041747,2.2029713477535737,0.027596768177371837,0.06585159854738383
PE 30:1e,660.5113059735764,0.40272847200367773,0.8962274428927883,0.44935967448594893,0.6531722162957507,0.7470994606225777
PE 30:2e,186.88775165458765,2.5834953417149626,0.8617598937161912,2.99792942390726,0.0027182061288281603,0.011830180133013124
PE 30:3e,113.65907404765089,1.0537547701921257,0.5125537174108042,2.0558913815223714,0.03979298703772643,0.0857842586607685
PE 31:2,419.5055636217624,1.6676523569176944,0.6422188254500139,2.596704255358976,0.009412292575432218,0.02885567287323384
PE 32:1e,454.63303439904837,0.013718566754959251,0.6026358030103567,0.022764274353482928,0.9818383055709191,0.9821984542716445
PE 32:3,192.710472212815,1.716360937820895,0.6143667521162814,2.7937073936840235,0.005210760409368149,0.018878775933417587
PE 32:3e,74.21894185122603,1.7199305633801856,0.8861959791539711,1.9408015877279874,0.05228234837043159,0.1046765500940554
PE 34:1,28085.826677383135,-0.05754910659479749,0.8509643024583965,-0.06762810899181174,0.9460816788778366,0.9674276322544652
PE 34:2e,4810.434844223271,-2.577057452144729,0.9035065836095466,-2.8522840883452965,0.004340628891574513,0.016149006413814854
PE 34:4,136.71307460379745,1.8753815111405414,0.5878404746804905,3.1902898693048813,0.0014213015762473947,0.007624346440024784
PE 36:1,3236.008621572542,-0.8060583329328236,0.5028747011537451,-1.6029009434825103,0.10895652536775764,0.18608593084940037
PE 36:5,219.51097102825202,0.9826561438536267,0.5258793036024288,1.8685963435376547,0.06167899486969963,0.11693661493104698
PE 36:6e,90.1104278542359,-0.030813478521649732,0.7110763209693769,-0.04333357420711628,0.9654356280026543,0.9738796713962634
PE 38:7e,215.89622134035727,2.013319787184801,0.5117866819922533,3.933904218350246,8.357709912431854e-05,0.0013144398316824644
PE 40:0_28:1,546.6151125304538,0.5091234464261444,0.6959459591657462,0.7315560062112406,0.46443960866327993,0.5822322630344017
PE 40:5,788.2171710936058,-0.9286871632862945,0.5427378919213931,-1.7111153967867792,0.08705981242533212,0.15487246837616922
PE 40:9e,151.19159973278008,1.0262267895626922,0.45032992222726115,2.278833226286931,0.022676980968142097,0.05624541516112663
PE 41:0_34:2,792.8636584533849,-0.9708741042975524,0.5817964358646165,-1.668752237807579,0.09516649185521976,0.16714520904520833
PE 43:0_24:5,514.4132615502216,-2.235564131702194,0.7595792553681888,-2.9431611196629572,0.0032487928878041235,0.013147161861757038
PE 44:0_32:6,145.11549635720618,1.4762649650326232,0.6257018495107564,2.3593744627523994,0.01830577336915007,0.04853484740019865
PE(14:0/P-18:1(11Z)),13417.67558775713,0.5831916968240095,0.9065702991618769,0.6432945104898864,0.5200330176129475,0.6313383301546661
PE(14:1(9Z)/14:0),1027.0852539370412,0.4314045629165707,0.6570991505141079,0.6565288702306858,0.5114838981771956,0.6253478048385501
PE(16:0/16:0),778.2195677028164,-0.2509862450500615,0.7141260783707453,-0.3514592908057331,0.725243808093217,0.8068628861744472
PE(16:1(9Z)/16:0),10791.332159067653,0.05035280127967042,0.8736824884997432,0.057632837950242634,0.9540410922339592,0.9674276322544652
PE(16:1(9Z)/P-18:1(9Z)),68622.22152453671,-2.1306033290860995,0.8460600559455508,-2.51826488452401,0.011793459158310333,0.03432581805465821
PE(17:1/18:0),612.1782712066658,0.9359579029995448,0.6882794083189157,1.3598516702476544,0.17387686751671227,0.266286764743937
PE(18:0/18:1(9Z)),2527.6859226539227,-1.607039611171963,0.747082765792024,-2.151086445513504,0.031469377159861416,0.07210863905504669
"PE(18:0/18:2(9Z,12Z))",1376.2928302832966,-0.7534247918378347,0.6880319520337178,-1.0950433182802422,0.27349765911300516,0.3902275878478342
"PE(18:0/20:4(5Z,8Z,11Z,14Z))",8183.212161604667,-0.37829392003552265,0.8644129136449455,-0.4376310372786789,0.6616537683088812,0.7543070966552649
PE(18:0/22:4),912.4140423020444,-0.9111984243457996,0.8957979696035384,-1.0171918839569116,0.30906215619720145,0.4277420241769268
"PE(18:0/22:5(4Z,7Z,10Z,13Z,16Z))",1322.5179081572867,-2.11076099571526,0.6687239112490212,-3.156401259486666,0.0015972895762420942,0.00843759073862236
PE(18:1(11Z)/18:1(11Z)),20280.263823615292,-0.8953640971094248,0.8574677665469965,-1.0441956328166548,0.29639488708072703,0.4143540643633598
PE(18:1(9Z)/P-18:1(9Z)),17628.17863271392,-0.8768484368740102,0.9225097212765414,-0.9505031943301947,0.34185663157697277,0.46113993967108213
"PE(18:2(9Z,12Z)/18:1(11Z))",11458.941653850048,-0.5905428378410272,0.7417936588549063,-0.7961012213998131,0.42597320430847996,0.5438624674934837
"PE(18:3(6Z,9Z,12Z)/18:1(9Z))",719.1213901530845,-0.9228971664688763,0.633102747376574,-1.4577367896335007,0.14491310724642648,0.23271255857142004
"PE(20:4(5Z,8Z,11Z,14Z)/P-18:0)",1493.9924133116524,1.343283998416256,0.6613076216471391,2.0312543730714876,0.04222919725115933,0.08936576299022096
"PE(22:4(7Z,10Z,13Z,16Z)/P-16:0)",20928.9132569008,-0.9143329567348266,1.0097651473886493,-0.9054907065265427,0.36520548111726037,0.48507138758760876
"PE(22:5(7Z,10Z,13Z,16Z,19Z)/18:1(11Z))",2469.0209317319413,0.8866667785697243,1.5395033644058183,0.5759433847758685,0.5646534496252692,0.6748535183776965
PE(22:6/0:0),568.460696271571,0.9367607058196711,0.41870338242038335,2.237289559030005,0.02526742117656449,0.06156709666965714
"PE(DiMe(9,3)/LTE4)",134.58161698338296,4.096312761438841,1.006336802478032,4.070518688526511,4.690857762968703e-05,0.0010471205070884976
PE(LTE4/20:0),196.2403503884957,-1.2485856717713064,0.35007255327954345,-3.5666482849750096,0.00036157624725657915,0.0031129906829407516
"PE(P-16:0/20:2(11Z,14Z))",13122.027108260969,-2.2116573074837302,0.9237850604067929,-2.3941254327168022,0.016660050251240673,0.04538879832227774
"PE(P-16:0/22:5(4Z,7Z,10Z,13Z,16Z))",10571.663516179837,-0.5497375419242958,1.2305527915952987,-0.4467403151486183,0.6550625696661775,0.7480252445692984
PE(P-16:0/LTE4),1228.0323527730336,1.4241269564596748,0.6578038496989925,2.1649720613695824,0.030389824910188185,0.07080726881431051
PE(P-18:0/16:0),7161.528084391083,-0.2424913558549914,0.8292968535242787,-0.2924059760078327,0.769976239606785,0.8404810565987034
PE(P-18:0/18:1(9Z)),1944.1805407804247,-1.0036529180332552,0.9359741727430937,-1.0723083470260861,0.2835815588824093,0.40130560070884913
"PE(P-18:0/22:5(4Z,7Z,10Z,13Z,16Z))",3047.364233902312,-0.9563538785273897,0.749943365276732,-1.2752348014632964,0.20222614680467144,0.3042184643235492
"PE(P-18:1(11Z)/22:5(7Z,10Z,13Z,16Z,19Z))",4727.694626811133,0.6271277351536446,0.8714452704091767,0.7196409877343006,0.4717460688820546,0.5892568225024942
PE(P-18:1(9Z)/PGF2alpha),187.4814585585523,-0.017839813176619312,0.5896865583980002,-0.03025304362555708,0.9758652451722628,0.9807632074149312
PE-NMe(14:0/16:0),8897.319560097874,0.6447925933874513,1.0800805835490013,0.5969856353391231,0.5505169711697047,0.6613849723080479
PG 14:0_16:0,1450.6036701790476,-1.0879010093968138,0.9535718240673895,-1.1408694992228832,0.2539242337236176,0.36760579442833347
PG 16:0_18:1,1567.8986724734373,1.919098839734467,0.8403698771418273,2.2836359226267042,0.022392936764539684,0.05574069151460957
PG 18:2_22:3,1128.6774114520294,2.3714830119780634,0.7074136662051917,3.3523285246940553,0.0008013486557512165,0.00508746119064075
PG 25:2,226.4329031354473,-1.371736904908897,0.7155388361357155,-1.9170684184201587,0.05522924019161012,0.10946552368324583
PG 31:0,1053.84713764673,-0.3533763200552256,0.7086069820122575,-0.4986915582622822,0.6179966925619773,0.7151399853727229
PG 33:1,1219.1500657670945,1.524440214298343,0.5858968041014113,2.6018920117449245,0.009271104016286964,0.028641089193172226
PG 36:3,139.83257589031726,0.11875802073464584,0.9785955453571051,0.1213555705399304,0.9034094062889003,0.9372703285635968
PG 37:2,843.3061811808213,-1.4032597271880862,1.2193181874638825,-1.1508560617034609,0.24979145651085843,0.36390671138002956
PG 7:0_25:0,587.8134261030888,1.16363107096286,0.5883604319284597,1.9777520849742476,0.04795668128477579,0.09901839477938737
PG(14:0/18:1),1309.8249976267539,0.06736361491973149,0.7561585636711244,0.08908662568427896,0.9290130662882262,0.9580879908665463
PG(16:0/0:0),4150.359062616987,1.5322399565160147,0.5478995996249436,2.796570681133708,0.005164811249868208,0.018878775933417587
PG(16:0/16:0),115.24599947945191,1.3894612995881297,0.5810885724113897,2.391135130780788,0.016796369590806142,0.0455807363013249
PG(16:1/0:0),388.9831624924025,0.23160926907498808,0.4620606634640262,0.5012529466123231,0.6161931158573433,0.7142472967726659
PG(16:1/18:1),783.282424272606,-0.2548178019949702,0.7953544282800539,-0.32038270352754705,0.7486782356852435,0.8246808039361487
PG(16:1/19:0),392.56774757391867,-1.2956239499963138,0.5547351862090755,-2.3355719669601114,0.019513561040883864,0.05114918272837741
PG(17:0/17:0),5863.030641313575,-0.7973856433824573,0.8592794752418309,-0.9279700799999272,0.3534230900563413,0.4730537298239617
PG(18:0/18:1(9Z)),6322.5481988898255,-1.9875405310973355,0.7818715776384296,-2.5420293919629575,0.011021090525273749,0.033159107145606236
PG(18:1(11Z)/LTE4),137.41727122181823,2.9062505834358574,0.7955572387028439,3.6531005464477944,0.00025909271740382183,0.0026760023946782794
PG(18:1/20:2),2027.3870983997429,0.04394309090185337,0.19632264701584828,0.22383098216022948,0.8228888212494982,0.8787639881244642
"PG(18:1_18:0) - [1-[[2,3-dihydroxypropoxy]-hydroxyphosphoryl]oxy-3-[octadec-11-enoyl]oxypropan-2-yl] octadecanoate",223.93848854223256,0.11328485963820939,0.35847015379295566,0.3160231289538269,0.7519849527221241,0.8246808039361487
PG(19:1/19:1),333.0162201028683,-0.06871709148370629,0.23669554828934256,-0.2903184786547181,0.7715726034056698,0.8404810565987034
"PG(LTE4/20:4(5Z,8Z,11Z,14Z))",184.2183463160535,0.11801215600942853,0.7184206708993597,0.16426609198437211,0.8695216737397767,0.9130637302396442
"PG(LTE4/22:6(4Z,7Z,10Z,13Z,16Z,19Z))",236.12660525660394,0.984340404327015,0.6273838413998326,1.5689604025037258,0.11665716593424412,0.19641547159731612
PG(PGE2/i-19:0),711.4688146547139,1.9805292797471075,0.7241338637577538,2.735031986309176,0.00623742146323153,0.02085166981911217
PG(PGE2/i-21:0),6093.24159368688,-1.8866608400644607,0.9081752247058517,-2.077419410637997,0.03776286620637489,0.08348850931249656
PG(a-13:0/i-20:0),223.8873084983827,2.61902002326061,0.7394741962491931,3.5417328103468186,0.0003975079012629009,0.0032343441683248013
PG(a-15:0/LTE4),190.71575040677854,2.8294052761330026,0.7169315858215662,3.9465485021010083,7.928586641543103e-05,0.00127594929208089
PG(a-15:0/PGF1alpha),997.2455046225853,0.9842323023849798,0.9569369109363739,1.0285237105358358,0.3037035433939287,0.4237154274770134
"PG(a-17:0/18:1(12Z)-2OH(9,10))",1685.828894104216,-1.8498633637617647,0.904705936228878,-2.0447123089217527,0.04088322939092632,0.08758883819975546
PG(a-21:0/5-iso PGF2VI),335.43251690207455,-1.0743454012883669,0.37018112708044926,-2.9022154904587714,0.0037053356139615068,0.014336477649315844
PG(a-25:0/5-iso PGF2VI),476.0080442863217,-1.3651199804917022,0.3904406314964228,-3.496357372591253,0.0004716565603496226,0.003626514886243765
PG(i-13:0/i-21:0),2758.458388353727,-1.2885169338582003,0.969104904870317,-1.3295948946111529,0.18365178115348824,0.2780897867794614
PGF1α,901.8181674411671,-0.10033620868186933,0.46393167751158765,-0.2162736746497834,0.8287744280589937,0.8836855226761535
PI 16:0_20:3;O,406.2273599535561,-1.2218096875599376,0.4071728391112928,-3.000715102281122,0.002693464408082152,0.011830180133013124
PI 16:1_22:3,78.13637041475148,3.664430562445719,0.6452273063280203,5.6792862399143385,1.3525796684817812e-08,3.1199504352979757e-06
PI 17:0_17:2,1690.877706013133,-0.6072451705432546,0.9415703541618932,-0.6449280904598714,0.518973787002181,0.6311596847197
PI 18:0_20:4,2603.558726582013,2.0840629709884957,0.5335337090165776,3.906150512645006,9.377811235758336e-05,0.001410748994596689
PI 18:0_22:4,515.982712563545,-1.391296835937777,0.3827680366491422,-3.6348302437099407,0.0002781637341175013,0.002787000944240948
PI 18:1_18:2,451.13469644727564,1.6885340057942162,0.6706121556685808,2.517899491563491,0.011805700429203259,0.03432581805465821
PI 20:2_18:3,769.8259896818096,2.261112147829851,0.6147399104922187,3.678160648491801,0.00023492198460489628,0.0026004830114468715
PI 20:3,176.13470225479497,0.23943924842996245,0.5770995885171473,0.4149010902003927,0.678214311717323,0.7668697773012869
PI 22:0_18:3,2165.825880482026,-1.3853547192825235,0.4081351298871929,-3.3943530410269522,0.0006879094944498473,0.004713201684745489
PI 24:0_16:3,265.4672787791442,-1.4569980540129988,0.30833564394536506,-4.725363682802656,2.2970388282533124e-06,0.0001222731437808686
PI 32:0,614.3484880654181,-1.1269663213534598,0.7848136944141059,-1.4359666878580455,0.15101182052644915,0.24023029840069612
PI 32:5,13.362920735101827,1.504723645991414,0.9112640641954188,1.6512487489781325,0.0986877926371409,0.17030412095985414
PI 32:7,816.4735317526626,3.1811087567159464,0.7891548699940706,4.031032282345096,5.5532414826886596e-05,0.0010979551731487291
PI 34:1,212.75366092781414,0.5941778432978441,0.7725978932202836,0.7690647987936354,0.44185484393734853,0.5600065055030132
PI 36:4,962.2122487866939,1.6470293269079752,0.8366026461727705,1.9687115913901139,0.0489862194626892,0.09999546863770184
PI 36:5,205.21168918980007,0.7981986135968214,0.5526702427943749,1.4442583511661893,0.14866631658630508,0.2375914343596377
PI 47:3,120.74927142783903,2.296612142032092,0.7183160556214951,3.1972167739520136,0.0013876060447080688,0.0075608140388817606
PI 7:0_13:0,5070.552364805791,1.933706136211988,0.6273131733479161,3.0825211686404823,0.0020525513129900927,0.009805145070134011
PI 7:0_18:4,84.27956991794056,3.1664544104104477,0.7116636525274113,4.449369304115873,8.612281846855465e-06,0.0003090211427911389
PI(16:0/0:0),346.19190593032886,1.406638208174114,0.8997910489218179,1.5632942891125998,0.11798339095041492,0.19816627800409498
PI(16:1(9Z)/18:0),729.9939581738591,-0.9871937672675214,0.6471392235962556,-1.525473547688129,0.12714102647684616,0.21154516277111363
PI(16:1(9Z)/18:1(11Z)),2473.7954301941127,0.447400673482085,0.9410700936828801,0.47541694979508,0.6344898156005903,0.7281375661618714
PI(18:1/0:0),754.9262959302415,0.9926732184591264,0.5184436402975684,1.9147177075783335,0.05552851408787807,0.10946552368324583
PI(20:0/20:4),208.4228518141415,-0.4845620657771273,0.5423495378280554,-0.8934497625233547,0.3716163639238038,0.4868391526824312
PI(20:1/0:0),126.2556838846942,0.2904321143397621,0.5709219913465513,0.5087071767103625,0.6109574911981502,0.7093667515253691
PI(20:2/0:0),48.04085832281014,2.3648590671016394,0.8091204117006099,2.922752946166785,0.003469516843623985,0.013798308366596538
PI(22:4/0:0),257.42463648540075,1.1077526726038933,0.633830981292043,1.7477098868625467,0.08051427594299093,0.1450934347722649
"PIP(16:2(9Z,12Z)/18:0)",64.47982574901269,4.110057513279634,1.1078900942949308,3.7098061752193066,0.0002074179810623307,0.002393445207717489
PIP2(18:0/16:0),158.3031858924892,-0.8201750062449393,0.5708672233462786,-1.4367176336334075,0.15079824239587808,0.24023029840069612
PIP2(18:1(11Z)/16:1(9Z)),314.75721501180465,1.259945242216896,0.6207514334948467,2.0297097585798096,0.04238605038059713,0.08942422824199152
PIP3(16:0/16:0),1246.6958334912329,1.1956142469579325,0.729749757878324,1.6383893712196136,0.10134049494562426,0.17401395161878905
"PIP3(18:2(9Z,12Z)/20:1(11Z))",306.05350137260086,-1.2456574684430257,0.6011495686064445,-2.072125696323209,0.03825372050963827,0.08377080567300532
PS 21:1_18:2,12639.795285713657,-2.5940420794311563,0.812323918225765,-3.19335922681795,0.0014062788547626593,0.007602695058560627
PS 36:4,1681.1988502130184,0.04576633149433575,0.8726251017120115,0.05244672815914458,0.9581727416384747,0.9693794403710884
PS 36:5,312.9134882915985,-1.1454176047696514,1.4020697149174426,-0.8169476828312324,0.4139583266005854,0.5334435046696556
"PS(14:0/18:3(9Z,12Z,15Z))",55.295784940382376,-0.277200345407073,1.171142378266542,-0.23669226778162453,0.8128955339553103,0.8707797360635833
"PS(14:0/20:3(5Z,8Z,11Z))",521.9132540497544,0.3861812104548418,0.9059670331343629,0.42626408724694476,0.6699154234249216,0.7587258150737246
PS(15:0/20:1(11Z)),411.9939178174034,-1.1054859952753866,0.7249888418361947,-1.5248317373761209,0.12730107166070342,0.21154516277111363
"PS(16:0/18:1(12Z)-2OH(9,10))",619.5065932399791,0.10565746520818826,1.8659800990450859,0.05662303968957568,0.9548454809679187,0.9674276322544652
PS(16:1(9Z)/14:0),146.99749766487417,0.7581178228325554,0.456826006546967,1.6595329774742413,0.09700844115769013,0.16824521624341246
PS(16:1(9Z)/18:1(11Z)),404.85260551767885,-0.24221045652632092,0.6424685993529877,-0.376999680249345,0.7061738425364242,0.7907318754614977
PS(18:0/18:2),16947.263041525974,-1.991305621226991,0.8499024756241564,-2.3429813164911706,0.01913034105276395,0.05033534603997207
"PS(18:0/22:6(4Z,7Z,10Z,13Z,16Z,19Z))",1260.1612264861305,-1.32979569569823,0.6954581848741647,-1.912114523375466,0.05586150641610714,0.10946552368324583
PS(18:1(11Z)/18:0),1840.3309351967514,-1.0270872970569112,0.8499501843162329,-1.2084088173746104,0.22689004987049788,0.33620538439054504
"PS(18:1(12Z)-2OH(9,10)/18:0)",485.77140776145825,0.37332750748742843,0.9729398504380785,0.38371077854333235,0.7011928229329669,0.7887549344063224
PS(18:1/18:2),976.1886022000505,1.2117858821342375,0.631059810674965,1.9202393523335661,0.054827673013142925,0.1093393363835588
"PS(18:2(9Z,12Z)/20:3(8Z,11Z,14Z))",680.2518059302208,-0.4983266871395816,0.6684697895190949,-0.7454737595517724,0.4559853685326578,0.5747575137060095
"PS(20:3(5Z,8Z,11Z)/22:4(7Z,10Z,13Z,16Z))",712.6446544841831,-1.1801834642779359,0.3935261837769827,-2.9989960336330856,0.002708708329948511,0.011830180133013124
"PS(20:4(8Z,11Z,14Z,17Z)/20:2(11Z,14Z))",904.0793523305676,1.729951179611741,0.9671127126003837,1.7887792778157454,0.07365036947467041,0.1366382189717746
"PS(20:5(5Z,8Z,11Z,14Z,17Z)/22:2(13Z,16Z))",254.44622886309017,1.6197296073420258,0.6125387483077234,2.6442892173219974,0.008186267529865744,0.026348358747288813
"PS(20:5(7Z,9Z,11E,13E,17Z)-3OH(5,6,15)/15:0)",316.2703003905325,2.584188129320565,0.7767460768072296,3.3269406907630903,0.0008780505955139216,0.005425098322282444
